"region","node_id_enigma","node_id","label_code","label_name","hemisphere","area","n_grayordinates","y_wm_2bk_0bk","y_wm_2bk_0bk_z","source_task_map"
"L_POS1",31,211,211,"L_POS1_ROI","L","POS1",225,-0.572966518931919,-1.62467291878113,"tfMRI_WM_2BK-0BK"
"L_23d",32,212,212,"L_23d_ROI","L","23d",81,-0.122810584486514,-0.369827645708365,"tfMRI_WM_2BK-0BK"
"L_v23ab",33,213,213,"L_v23ab_ROI","L","v23ab",72,-0.590398872892062,-1.67326698428505,"tfMRI_WM_2BK-0BK"
"L_d23ab",34,214,214,"L_d23ab_ROI","L","d23ab",88,-0.294054666897864,-0.847184070255574,"tfMRI_WM_2BK-0BK"
"L_31pv",35,215,215,"L_31pv_ROI","L","31pv",109,-0.393412070340315,-1.12415069118471,"tfMRI_WM_2BK-0BK"
"L_5m",36,216,216,"L_5m_ROI","L","5m",112,-0.393873522457268,-1.12543702546002,"tfMRI_WM_2BK-0BK"
"L_5mv",37,217,217,"L_5mv_ROI","L","5mv",191,-0.217945009777176,-0.635022381016159,"tfMRI_WM_2BK-0BK"
"L_23c",38,218,218,"L_23c_ROI","L","23c",243,-0.163036759394348,-0.481961290017827,"tfMRI_WM_2BK-0BK"
"L_5L",39,219,219,"L_5L_ROI","L","5L",188,-0.217994338856326,-0.635159889726053,"tfMRI_WM_2BK-0BK"
"L_24dd",40,220,220,"L_24dd_ROI","L","24dd",223,-0.249853335337655,-0.723969362356221,"tfMRI_WM_2BK-0BK"
"L_24dv",41,221,221,"L_24dv_ROI","L","24dv",141,-0.37846880337448,-1.08249515255576,"tfMRI_WM_2BK-0BK"
"L_7AL",42,222,222,"L_7AL_ROI","L","7AL",204,-0.158951279451596,-0.47057269152981,"tfMRI_WM_2BK-0BK"
"L_SCEF",43,223,223,"L_SCEF_ROI","L","SCEF",203,0.397700657915517,1.08113861315951,"tfMRI_WM_2BK-0BK"
"L_6ma",44,224,224,"L_6ma_ROI","L","6ma",178,0.527567771093376,1.44315346319056,"tfMRI_WM_2BK-0BK"
"L_7Am",45,225,225,"L_7Am_ROI","L","7Am",208,0.387429442250532,1.05250678707508,"tfMRI_WM_2BK-0BK"
"L_7PL",46,226,226,"L_7PL_ROI","L","7PL",97,0.784253945670177,2.15868647782839,"tfMRI_WM_2BK-0BK"
"L_7PC",47,227,227,"L_7PC_ROI","L","7PC",171,0.102661239936381,0.258692898926323,"tfMRI_WM_2BK-0BK"
"L_LIPv",48,228,228,"L_LIPv_ROI","L","LIPv",130,0.246801850887445,0.660496252985404,"tfMRI_WM_2BK-0BK"
"L_VIP",49,229,229,"L_VIP_ROI","L","VIP",116,0.354075940647002,0.959531263206488,"tfMRI_WM_2BK-0BK"
"L_MIP",50,230,230,"L_MIP_ROI","L","MIP",159,0.490976071020342,1.34115120495773,"tfMRI_WM_2BK-0BK"
"L_1",51,231,231,"L_1_ROI","L","1",401,-0.207653483008952,-0.606333936124905,"tfMRI_WM_2BK-0BK"
"L_2",52,232,232,"L_2_ROI","L","2",574,-0.140488508871129,-0.419106258194284,"tfMRI_WM_2BK-0BK"
"L_3a",53,233,233,"L_3a_ROI","L","3a",305,-0.282414858959249,-0.814737184957391,"tfMRI_WM_2BK-0BK"
"L_6d",54,234,234,"L_6d_ROI","L","6d",154,-0.0451805831172032,-0.153427876621846,"tfMRI_WM_2BK-0BK"
"L_6mp",55,235,235,"L_6mp_ROI","L","6mp",258,-0.130490429287906,-0.391235820541898,"tfMRI_WM_2BK-0BK"
"L_6v",56,236,236,"L_6v_ROI","L","6v",85,0.0354083137196379,0.0712200476190009,"tfMRI_WM_2BK-0BK"
"L_p24pr",57,237,237,"L_p24pr_ROI","L","p24pr",81,-0.255731091455177,-0.740354072444369,"tfMRI_WM_2BK-0BK"
"L_33pr",58,238,238,"L_33pr_ROI","L","33pr",55,0.0289940245534209,0.0533397092196735,"tfMRI_WM_2BK-0BK"
"L_a24pr",59,239,239,"L_a24pr_ROI","L","a24pr",94,-0.171787311346518,-0.506354145723452,"tfMRI_WM_2BK-0BK"
"L_p32pr",60,240,240,"L_p32pr_ROI","L","p32pr",139,0.189977694157069,0.502094421501592,"tfMRI_WM_2BK-0BK"
"L_a24",61,241,241,"L_a24_ROI","L","a24",90,-0.259853352652863,-0.751845201589784,"tfMRI_WM_2BK-0BK"
"L_d32",62,242,242,"L_d32_ROI","L","d32",120,0.186200561283234,0.491565364857389,"tfMRI_WM_2BK-0BK"
"L_8BM",63,243,243,"L_8BM_ROI","L","8BM",174,0.66337985628995,1.82174039295089,"tfMRI_WM_2BK-0BK"
"L_p32",64,244,244,"L_p32_ROI","L","p32",99,-0.344252287739455,-0.987113908812904,"tfMRI_WM_2BK-0BK"
"L_10r",65,245,245,"L_10r_ROI","L","10r",94,-0.419668431611771,-1.19734237501794,"tfMRI_WM_2BK-0BK"
"L_47m",66,246,246,"L_47m_ROI","L","47m",53,-0.450961091889525,-1.28457314068537,"tfMRI_WM_2BK-0BK"
"L_8Av",67,247,247,"L_8Av_ROI","L","8Av",199,0.287884478332374,0.775017326484504,"tfMRI_WM_2BK-0BK"
"L_8Ad",68,248,248,"L_8Ad_ROI","L","8Ad",242,0.106315288361747,0.268878847934855,"tfMRI_WM_2BK-0BK"
"L_9m",69,249,249,"L_9m_ROI","L","9m",275,-0.427827085762666,-1.2200852687854,"tfMRI_WM_2BK-0BK"
"L_8BL",70,250,250,"L_8BL_ROI","L","8BL",151,-0.306823961118341,-0.882779487902976,"tfMRI_WM_2BK-0BK"
"L_9p",71,251,251,"L_9p_ROI","L","9p",147,-0.28630282105973,-0.825575186837086,"tfMRI_WM_2BK-0BK"
"L_10d",72,252,252,"L_10d_ROI","L","10d",153,-0.254662838400786,-0.737376232560064,"tfMRI_WM_2BK-0BK"
"L_8C",73,253,253,"L_8C_ROI","L","8C",257,0.641873357302948,1.76178932593356,"tfMRI_WM_2BK-0BK"
"L_44",74,254,254,"L_44_ROI","L","44",139,0.422884478756367,1.15134050570811,"tfMRI_WM_2BK-0BK"
"L_45",75,255,255,"L_45_ROI","L","45",200,-0.0864098822360393,-0.268357809013194,"tfMRI_WM_2BK-0BK"
"L_47l",76,256,256,"L_47l_ROI","L","47l",113,-0.306857324688514,-0.882872491493779,"tfMRI_WM_2BK-0BK"
"L_a47r",77,257,257,"L_a47r_ROI","L","a47r",176,0.0661059848498553,0.156792233976054,"tfMRI_WM_2BK-0BK"
"L_6r",78,258,258,"L_6r_ROI","L","6r",242,0.340978909747132,0.92302225364242,"tfMRI_WM_2BK-0BK"
"L_IFJa",79,259,259,"L_IFJa_ROI","L","IFJa",88,0.357145165516572,0.968086970295681,"tfMRI_WM_2BK-0BK"
"L_IFJp",80,260,260,"L_IFJp_ROI","L","IFJp",87,0.504122269907217,1.3777972741746,"tfMRI_WM_2BK-0BK"
"L_IFSp",81,261,261,"L_IFSp_ROI","L","IFSp",103,0.267639519743965,0.718582903111818,"tfMRI_WM_2BK-0BK"
"L_IFSa",82,262,262,"L_IFSa_ROI","L","IFSa",159,-0.00450272863121621,-0.0400351397619627,"tfMRI_WM_2BK-0BK"
"L_46",84,264,264,"L_46_ROI","L","46",213,0.264667779264071,0.71029894146953,"tfMRI_WM_2BK-0BK"
"L_a9-46v",85,265,265,"L_a9-46v_ROI","L","a9-46v",126,0.684276498499371,1.87999143596311,"tfMRI_WM_2BK-0BK"
"L_9-46d",86,266,266,"L_9-46d_ROI","L","9-46d",267,0.487651123295535,1.33188265018275,"tfMRI_WM_2BK-0BK"
"L_9a",87,267,267,"L_9a_ROI","L","9a",151,-0.175940753155795,-0.517932193289959,"tfMRI_WM_2BK-0BK"
"L_10v",88,268,268,"L_10v_ROI","L","10v",133,-0.227364415882323,-0.661279720577303,"tfMRI_WM_2BK-0BK"
"L_10pp",90,270,270,"L_10pp_ROI","L","10pp",95,0.00372270100602978,-0.0171061040445793,"tfMRI_WM_2BK-0BK"
"L_11l",91,271,271,"L_11l_ROI","L","11l",170,0.152070264751092,0.396424463683454,"tfMRI_WM_2BK-0BK"
"L_13l",92,272,272,"L_13l_ROI","L","13l",117,-0.0389428737935382,-0.136039768500498,"tfMRI_WM_2BK-0BK"
"L_OFC",93,273,273,"L_OFC_ROI","L","OFC",328,0.0277394217786445,0.049842404750164,"tfMRI_WM_2BK-0BK"
"L_47s",94,274,274,"L_47s_ROI","L","47s",119,-0.206116568899768,-0.602049666480867,"tfMRI_WM_2BK-0BK"
"L_LIPd",95,275,275,"L_LIPd_ROI","L","LIPd",99,0.746146293601604,2.05245838350134,"tfMRI_WM_2BK-0BK"
"L_6a",96,276,276,"L_6a_ROI","L","6a",360,0.651901346905571,1.78974314013081,"tfMRI_WM_2BK-0BK"
"L_i6-8",97,277,277,"L_i6-8_ROI","L","i6-8",86,0.960055173829544,2.64874630660296,"tfMRI_WM_2BK-0BK"
"L_s6-8",98,278,278,"L_s6-8_ROI","L","s6-8",55,0.586333293806423,1.60696700590653,"tfMRI_WM_2BK-0BK"
"L_43",99,279,279,"L_43_ROI","L","43",126,-0.395204908281033,-1.12914836875186,"tfMRI_WM_2BK-0BK"
"L_OP4",100,280,280,"L_OP4_ROI","L","OP4",212,-0.300312714831341,-0.864628873860488,"tfMRI_WM_2BK-0BK"
"L_OP2-3",102,282,282,"L_OP2-3_ROI","L","OP2-3",141,-0.472027138403967,-1.34329641159714,"tfMRI_WM_2BK-0BK"
"L_52",103,283,283,"L_52_ROI","L","52",72,-0.33960267321931,-0.974152740569275,"tfMRI_WM_2BK-0BK"
"L_PFcm",105,285,285,"L_PFcm_ROI","L","PFcm",131,-0.463516892484951,-1.31957342796632,"tfMRI_WM_2BK-0BK"
"L_PoI2",106,286,286,"L_PoI2_ROI","L","PoI2",161,-0.274276424662112,-0.792050655631597,"tfMRI_WM_2BK-0BK"
"L_TA2",107,287,287,"L_TA2_ROI","L","TA2",71,-0.199480680932461,-0.583551603895789,"tfMRI_WM_2BK-0BK"
"L_FOP4",108,288,288,"L_FOP4_ROI","L","FOP4",217,0.39631499350527,1.07727596401459,"tfMRI_WM_2BK-0BK"
"L_MI",109,289,289,"L_MI_ROI","L","MI",117,0.0370867101925338,0.0758987105426612,"tfMRI_WM_2BK-0BK"
"L_Pir",110,290,290,"L_Pir_ROI","L","Pir",186,-0.196526643444574,-0.575316990743965,"tfMRI_WM_2BK-0BK"
"L_AVI",111,291,291,"L_AVI_ROI","L","AVI",126,0.641184861520453,1.75987008948218,"tfMRI_WM_2BK-0BK"
"L_FOP1",113,293,293,"L_FOP1_ROI","L","FOP1",50,-0.307957567870617,-0.885939506389391,"tfMRI_WM_2BK-0BK"
"L_FOP3",114,294,294,"L_FOP3_ROI","L","FOP3",84,-0.47019166339721,-1.33817987983596,"tfMRI_WM_2BK-0BK"
"L_FOP2",115,295,295,"L_FOP2_ROI","L","FOP2",104,-0.306701750279619,-0.882438815523577,"tfMRI_WM_2BK-0BK"
"L_AIP",117,297,297,"L_AIP_ROI","L","AIP",309,0.68136823856088,1.87188443135108,"tfMRI_WM_2BK-0BK"
"L_EC",118,298,298,"L_EC_ROI","L","EC",86,-0.0318268311377831,-0.116203236742765,"tfMRI_WM_2BK-0BK"
"L_PreS",119,299,299,"L_PreS_ROI","L","PreS",159,-0.0252394877161064,-0.0978404959183396,"tfMRI_WM_2BK-0BK"
"L_H",120,300,300,"L_H_ROI","L","H",233,-0.155761635508173,-0.461681306747513,"tfMRI_WM_2BK-0BK"
"L_ProS",121,301,301,"L_ProS_ROI","L","ProS",138,-0.0379221742833328,-0.133194487881935,"tfMRI_WM_2BK-0BK"
"L_PeEc",122,302,302,"L_PeEc_ROI","L","PeEc",245,-0.0906282329532717,-0.280116795294701,"tfMRI_WM_2BK-0BK"
"L_STGa",123,303,303,"L_STGa_ROI","L","STGa",57,-0.131133601004094,-0.393028712573472,"tfMRI_WM_2BK-0BK"
"L_PBelt",124,304,304,"L_PBelt_ROI","L","PBelt",164,-0.220472529485095,-0.642068042120211,"tfMRI_WM_2BK-0BK"
"L_A5",125,305,305,"L_A5_ROI","L","A5",138,-0.12158415878556,-0.366408887060847,"tfMRI_WM_2BK-0BK"
"L_PHA1",126,306,306,"L_PHA1_ROI","L","PHA1",108,-0.21474914341363,-0.626113650745595,"tfMRI_WM_2BK-0BK"
"L_PHA3",127,307,307,"L_PHA3_ROI","L","PHA3",120,-0.372327291468779,-1.06537520234588,"tfMRI_WM_2BK-0BK"
"L_STSda",128,308,308,"L_STSda_ROI","L","STSda",123,-0.206342336547569,-0.602679011656565,"tfMRI_WM_2BK-0BK"
"L_STSdp",129,309,309,"L_STSdp_ROI","L","STSdp",199,0.0700805603322367,0.16787167750862,"tfMRI_WM_2BK-0BK"
"L_STSvp",130,310,310,"L_STSvp_ROI","L","STSvp",208,0.0582799447986942,0.134976528320243,"tfMRI_WM_2BK-0BK"
"L_TGd",131,311,311,"L_TGd_ROI","L","TGd",418,-0.265527580993954,-0.767662561902775,"tfMRI_WM_2BK-0BK"
"L_TE1a",132,312,312,"L_TE1a_ROI","L","TE1a",124,-0.347943054151631,-0.997402212113938,"tfMRI_WM_2BK-0BK"
"L_TE1p",133,313,313,"L_TE1p_ROI","L","TE1p",238,0.0953676134710858,0.238361338253219,"tfMRI_WM_2BK-0BK"
"L_TE2a",134,314,314,"L_TE2a_ROI","L","TE2a",253,-0.00719635105754429,-0.0475438253317417,"tfMRI_WM_2BK-0BK"
"L_TF",135,315,315,"L_TF_ROI","L","TF",296,-0.0920799381199538,-0.284163538271778,"tfMRI_WM_2BK-0BK"
"L_TE2p",136,316,316,"L_TE2p_ROI","L","TE2p",125,-0.0968298517875373,-0.297404298322212,"tfMRI_WM_2BK-0BK"
"L_PHT",137,317,317,"L_PHT_ROI","L","PHT",182,0.0404112034578117,0.0851659984757547,"tfMRI_WM_2BK-0BK"
"L_PH",138,318,318,"L_PH_ROI","L","PH",225,-0.213775186118566,-0.623398667748889,"tfMRI_WM_2BK-0BK"
"L_TPOJ1",139,319,319,"L_TPOJ1_ROI","L","TPOJ1",181,0.104290278034172,0.263233971475296,"tfMRI_WM_2BK-0BK"
"L_TPOJ2",140,320,320,"L_TPOJ2_ROI","L","TPOJ2",156,-0.00420491394545071,-0.0392049577692608,"tfMRI_WM_2BK-0BK"
"L_TPOJ3",141,321,321,"L_TPOJ3_ROI","L","TPOJ3",84,0.129123942494126,0.332459775415973,"tfMRI_WM_2BK-0BK"
"L_DVT",142,322,322,"L_DVT_ROI","L","DVT",129,-0.125309559957002,-0.376793737492826,"tfMRI_WM_2BK-0BK"
"L_PGp",143,323,323,"L_PGp_ROI","L","PGp",147,-0.223799904094863,-0.651343362028976,"tfMRI_WM_2BK-0BK"
"L_IP2",144,324,324,"L_IP2_ROI","L","IP2",198,1.01858327304474,2.81189801253927,"tfMRI_WM_2BK-0BK"
"L_IP1",145,325,325,"L_IP1_ROI","L","IP1",189,0.660944396935443,1.81495135736364,"tfMRI_WM_2BK-0BK"
"L_IP0",146,326,326,"L_IP0_ROI","L","IP0",108,0.215882091679507,0.57430497854529,"tfMRI_WM_2BK-0BK"
"L_PFop",147,327,327,"L_PFop_ROI","L","PFop",159,-0.147272489292462,-0.438017140208572,"tfMRI_WM_2BK-0BK"
"L_PF",148,328,328,"L_PF_ROI","L","PF",372,0.137028575466786,0.354494565056893,"tfMRI_WM_2BK-0BK"
"L_PFm",149,329,329,"L_PFm_ROI","L","PFm",509,0.707765377165058,1.94546854313427,"tfMRI_WM_2BK-0BK"
"L_PGi",150,330,330,"L_PGi_ROI","L","PGi",430,0.0230392228575764,0.0367402284879087,"tfMRI_WM_2BK-0BK"
"L_PGs",151,331,331,"L_PGs_ROI","L","PGs",305,0.142409787105671,0.369495118135859,"tfMRI_WM_2BK-0BK"
"L_V6A",152,332,332,"L_V6A_ROI","L","V6A",49,-0.0832344412575571,-0.259506016119074,"tfMRI_WM_2BK-0BK"
"L_VMV1",153,333,333,"L_VMV1_ROI","L","VMV1",88,0.00297325646351965,-0.0191952399853454,"tfMRI_WM_2BK-0BK"
"L_VMV3",154,334,334,"L_VMV3_ROI","L","VMV3",56,-0.168156712315977,-0.49623356375776,"tfMRI_WM_2BK-0BK"
"L_PHA2",155,335,335,"L_PHA2_ROI","L","PHA2",68,-0.45971938003512,-1.30898756164208,"tfMRI_WM_2BK-0BK"
"L_V4t",156,336,336,"L_V4t_ROI","L","V4t",42,-0.206216319331101,-0.602327728698128,"tfMRI_WM_2BK-0BK"
"L_FST",157,337,337,"L_FST_ROI","L","FST",98,-0.25151364049133,-0.728597594296592,"tfMRI_WM_2BK-0BK"
"L_LO3",159,339,339,"L_LO3_ROI","L","LO3",60,-0.081270195976443,-0.254030527032835,"tfMRI_WM_2BK-0BK"
"L_VMV2",160,340,340,"L_VMV2_ROI","L","VMV2",46,-0.26713913185117,-0.772154887385467,"tfMRI_WM_2BK-0BK"
"L_31pd",161,341,341,"L_31pd_ROI","L","31pd",108,-0.190556995975957,-0.558676126246349,"tfMRI_WM_2BK-0BK"
"L_31a",162,342,342,"L_31a_ROI","L","31a",64,-0.0590593508386519,-0.192116039408794,"tfMRI_WM_2BK-0BK"
"L_VVC",163,343,343,"L_VVC_ROI","L","VVC",126,-0.0352974314143741,-0.125877809526462,"tfMRI_WM_2BK-0BK"
"L_25",164,344,344,"L_25_ROI","L","25",55,-0.194591770930724,-0.569923380569761,"tfMRI_WM_2BK-0BK"
"L_s32",165,345,345,"L_s32_ROI","L","s32",54,-0.312116514477465,-0.897532899014537,"tfMRI_WM_2BK-0BK"
"L_pOFC",166,346,346,"L_pOFC_ROI","L","pOFC",78,-0.049449297444274,-0.165327255449367,"tfMRI_WM_2BK-0BK"
"L_PoI1",167,347,347,"L_PoI1_ROI","L","PoI1",154,-0.349437942413928,-1.00156933138568,"tfMRI_WM_2BK-0BK"
"L_Ig",168,348,348,"L_Ig_ROI","L","Ig",65,-0.348885564162181,-1.00002953331769,"tfMRI_WM_2BK-0BK"
"L_FOP5",169,349,349,"L_FOP5_ROI","L","FOP5",138,0.326720385393803,0.883275489206643,"tfMRI_WM_2BK-0BK"
"L_p10p",170,350,350,"L_p10p_ROI","L","p10p",110,0.334518449025398,0.905013208380074,"tfMRI_WM_2BK-0BK"
"L_p47r",171,351,351,"L_p47r_ROI","L","p47r",129,0.40190783361796,1.09286644820339,"tfMRI_WM_2BK-0BK"
"L_TGv",172,352,352,"L_TGv_ROI","L","TGv",67,-0.0816198648005696,-0.255005256537705,"tfMRI_WM_2BK-0BK"
"L_MBelt",173,353,353,"L_MBelt_ROI","L","MBelt",91,-0.222660547756887,-0.648167316117648,"tfMRI_WM_2BK-0BK"
"L_LBelt",174,354,354,"L_LBelt_ROI","L","LBelt",76,-0.158524986184937,-0.46938436533065,"tfMRI_WM_2BK-0BK"
"L_A4",175,355,355,"L_A4_ROI","L","A4",204,-0.205448754168316,-0.600188080095067,"tfMRI_WM_2BK-0BK"
"L_STSva",176,356,356,"L_STSva_ROI","L","STSva",129,-0.323233944270038,-0.928523613912289,"tfMRI_WM_2BK-0BK"
"L_TE1m",177,357,357,"L_TE1m_ROI","L","TE1m",102,0.252726536216762,0.67701178196337,"tfMRI_WM_2BK-0BK"
"L_PI",178,358,358,"L_PI_ROI","L","PI",130,-0.197041799414616,-0.576753028757548,"tfMRI_WM_2BK-0BK"
"L_a32pr",179,359,359,"L_a32pr_ROI","L","a32pr",128,0.504942064115312,1.3800825153726,"tfMRI_WM_2BK-0BK"
"L_p24",180,360,360,"L_p24_ROI","L","p24",58,-0.0196594224343526,-0.0822856225812304,"tfMRI_WM_2BK-0BK"
"R_V1",181,1,1,"R_V1_ROI","R","V1",787,0.0189587441781888,0.0253655714171048,"tfMRI_WM_2BK-0BK"
"R_V2",184,4,4,"R_V2_ROI","R","V2",601,-0.0267236111405975,-0.101977607353233,"tfMRI_WM_2BK-0BK"
"R_V3",185,5,5,"R_V3_ROI","R","V3",347,-0.125355550365775,-0.376921939394966,"tfMRI_WM_2BK-0BK"
"R_V4",186,6,6,"R_V4_ROI","R","V4",300,-0.259063485387596,-0.749643384112035,"tfMRI_WM_2BK-0BK"
"R_V8",187,7,7,"R_V8_ROI","R","V8",64,-0.116457706404617,-0.352118495563989,"tfMRI_WM_2BK-0BK"
"R_4",188,8,8,"R_4_ROI","R","4",810,-0.333031567390778,-0.95583526332008,"tfMRI_WM_2BK-0BK"
"R_3b",189,9,9,"R_3b_ROI","R","3b",557,-0.386352032369514,-1.10447027691607,"tfMRI_WM_2BK-0BK"
"R_FEF",190,10,10,"R_FEF_ROI","R","FEF",179,0.373343868938134,1.01324213734574,"tfMRI_WM_2BK-0BK"
"R_V3A",193,13,13,"R_V3A_ROI","R","V3A",147,-0.24376985377499,-0.707011176317555,"tfMRI_WM_2BK-0BK"
"R_RSC",194,14,14,"R_RSC_ROI","R","RSC",231,0.041567096387911,0.0883881414456131,"tfMRI_WM_2BK-0BK"
"R_POS2",195,15,15,"R_POS2_ROI","R","POS2",250,0.417799547078321,1.13716585645473,"tfMRI_WM_2BK-0BK"
"R_IPS1",197,17,17,"R_IPS1_ROI","R","IPS1",111,-0.142728579096362,-0.425350631129071,"tfMRI_WM_2BK-0BK"
"R_FFC",198,18,18,"R_FFC_ROI","R","FFC",167,-0.104874947038619,-0.319830637674324,"tfMRI_WM_2BK-0BK"
"R_V3B",199,19,19,"R_V3B_ROI","R","V3B",73,-0.421391205632523,-1.20214474386636,"tfMRI_WM_2BK-0BK"
"R_PSL",205,25,25,"R_PSL_ROI","R","PSL",175,0.0678308322493519,0.161600382531725,"tfMRI_WM_2BK-0BK"
"R_PCV",207,27,27,"R_PCV_ROI","R","PCV",164,0.429075991734862,1.16859983786333,"tfMRI_WM_2BK-0BK"
"R_STV",208,28,28,"R_STV_ROI","R","STV",148,0.108554860863306,0.275121833425533,"tfMRI_WM_2BK-0BK"
"R_7Pm",209,29,29,"R_7Pm_ROI","R","7Pm",96,1.16245807210604,3.21296039493083,"tfMRI_WM_2BK-0BK"
"R_POS1",211,31,31,"R_POS1_ROI","R","POS1",212,-0.399619603709824,-1.14145468144704,"tfMRI_WM_2BK-0BK"
"R_31pv",215,35,35,"R_31pv_ROI","R","31pv",111,-0.163516445152529,-0.48329845201027,"tfMRI_WM_2BK-0BK"
"R_23c",218,38,38,"R_23c_ROI","R","23c",269,-0.0596511799229316,-0.193765809792896,"tfMRI_WM_2BK-0BK"
"R_5L",219,39,39,"R_5L_ROI","R","5L",197,-0.242482198807671,-0.703421736247015,"tfMRI_WM_2BK-0BK"
"R_24dd",220,40,40,"R_24dd_ROI","R","24dd",248,-0.290111166530199,-0.836191251063215,"tfMRI_WM_2BK-0BK"
"R_24dv",221,41,41,"R_24dv_ROI","R","24dv",157,-0.311327138272037,-0.895332450404929,"tfMRI_WM_2BK-0BK"
"R_6ma",224,44,44,"R_6ma_ROI","R","6ma",209,0.579964959013619,1.58921476895793,"tfMRI_WM_2BK-0BK"
"R_7Am",225,45,45,"R_7Am_ROI","R","7Am",196,0.457768494660054,1.24858245924687,"tfMRI_WM_2BK-0BK"
"R_7PC",227,47,47,"R_7PC_ROI","R","7PC",196,0.00174352703455655,-0.0226232080360031,"tfMRI_WM_2BK-0BK"
"R_LIPv",228,48,48,"R_LIPv_ROI","R","LIPv",154,0.127700853302119,0.328492801731729,"tfMRI_WM_2BK-0BK"
"R_MIP",230,50,50,"R_MIP_ROI","R","MIP",180,0.565724599692557,1.54951864098639,"tfMRI_WM_2BK-0BK"
"R_1",231,51,51,"R_1_ROI","R","1",387,-0.381471922654822,-1.09086658508626,"tfMRI_WM_2BK-0BK"
"R_2",232,52,52,"R_2_ROI","R","2",624,-0.233434919668817,-0.678201730038394,"tfMRI_WM_2BK-0BK"
"R_3a",233,53,53,"R_3a_ROI","R","3a",320,-0.371951575949788,-1.06432786561887,"tfMRI_WM_2BK-0BK"
"R_6d",234,54,54,"R_6d_ROI","R","6d",178,-0.140079681530694,-0.417966619645968,"tfMRI_WM_2BK-0BK"
